package_name,duration,city_list,price,persons
Shimla Manali Rohtang Tour Package,7 Nights / 8 Days,Pathankot(0N) →  Dalhousie(2N) →  Manali(2N) →  Kasol(1N) →  Kufri(0N) →  Mashobra(0N) →  Shimla(2N),"₹ 33,500*
                
                per adult",per adult on twin sharing
Dharmshala Himachal Pradesh Tour Packages,3 Nights / 4 Days,Delhi(0N) →  Dharamshala(1N) →  Mcleodganj(0N) →   Dalhousie(2N),"₹ 14,500*
                
                per adult",per adult on twin sharing
Complete Western Himachal,5 Nights / 6 Days,Pathankot(0N) →  Dharamshala(2N) →  Dalhousie(3N),"₹ 25,670*
                
                per adult",per adult on twin sharing
Dalhousie & Amritsar Family Tour Package,4 Nights / 5 Days,Dalhousie(3N) →  Khajjiar(0N) →  Amritsar(1N),"₹ 20,500*
                
                per adult",per adult on twin sharing
Himachal Pradesh 7 Day Itinerary,6 Nights / 7 Days,Chandigarh(0N) →  Manali(3N) →  Palampur(1N) →  Dalhousie(2N) →  Chamba(0N),"₹ 26,500*
                
                per adult",per adult on twin sharing
Extensive Himachal & Uttarakhand Tour,12 Nights / 13 Days,Delhi(0N) →  Haridwar(2N ) →  Chandigarh(1N) →  Kasol(1N) →  Tosh(1N) →   Prashar Lake(1N) →  Barot(1N) →   Dharamshala(2N) →  Dalhousie(2N) →  Amritsar(1N),"₹ 53,500*
                
                per adult",per adult on twin sharing
Shimla Manali Dharamshala Tour Package,6 Nights / 7 Days,Delhi(0N) →  Shimla(1N) →   Solang valley(0N) →  Manali(2N) →   Dharamshala(1N) →  Khajjiar(0N) →  Dalhousie(2N),"₹ 26,450*
                
                per adult",per adult on twin sharing
Adventurous Katra and Dharamshala Tour,5 Nights / 6 Days,Jammu(0N) →  Katra(1N) →  Dharamshala(2N) →  Dalhousie(2N),"₹ 23,999*
                
                per adult",per adult on twin sharing
Dalhousie Tour Package with Amritsar & Manali - Excursion to Solang Valley,7 Nights / 8 Days,Manali(3N) →  Dharamshala (1N) →  Dalhousie (2N) →  Amritsar (1N),"₹ 36,750*
                
                per adult",per adult on twin sharing
Senior Citizen Travel Package -  Dalhousie and Amritsar,4 Nights / 5 Days,Dalhousie(3N) →  Amritsar(1N),"₹ 19,000*
                
                per adult",per adult on twin sharing
Vaishno Devi and Best of Himachal Tour,7 Nights / 8 Days,Jammu (0N) → Katra(2N) → Dalhousie(2N) → Dharamshala(1N) → Manali(2N) →  Delhi (0N),"₹ 30,900*
                
                per adult",per adult on twin sharing
Shimla Kullu Manali Dalhousie Dharamshala Tour Package,8 Nights / 9 Days,Delhi(0N) →  Shimla(2N) →  Kullu(0N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N),"₹ 44,000*
                
                per adult",per adult on twin sharing
Majestic Himalayas Honeymoon Special Package,7 Nights / 8 Days,Pathankot(0N) →  Dalhousie(2N) →  Manali(2N) →  Kasol(1N) →  Shimla(2N),"₹ 35,500*
                
                per adult",per adult on twin sharing
Best Himachal Pradesh Tour Packages,9 Nights / 10 Days,Delhi(0) →  Shimla(2N) →  Manali(2N) →  Kullu(1N) →  Dharamshala(1N) →  Dalhousie(2N) →  Amritsar(1N),"₹ 47,000*
                
                per adult",per adult on twin sharing
Adventurous North India Tour,9 Nights / 10 Days,Delhi(0N) →  Shimla(2N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N) →  Chandigarh(1N),"₹ 53,499*
                
                per adult",per adult on twin sharing
Delhi Amritsar Package Trip Including Dharamshala & Palampur,6 Nights / 7 Days,Delhi(0N) →  Dharamshala(2N) →  Dalhousie(2N) →  Amritsar(2N),"₹ 30,200*
                
                per adult",per adult on twin sharing
Majestic Himalayas Honeymoon Special Package,9 Nights / 10 Days,Delhi(0N) →  Shimla(2N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N) →  Amritsar(1N),"₹ 51,500*
                
                per adult",per adult on twin sharing
Best of Himachal and Amritsar,9 Nights / 10 Days,Chandigarh(0N) →  Shimla(2N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N) →  Amritsar(1N),"₹ 48,000*
                
                per adult",per adult on twin sharing
Dharamshala & Dalhousie Tour Package,4 Nights / 5 Days,Dalhousie(2N) → Dharamshala(1N) →  Palampur(1N),"₹ 20,500*
                
                per adult",per adult on twin sharing
Shimla Manali Dharamshala Dalhousie Tour Package - Day trip to Khajjiar,10 Nights / 11 Days,Shimla(2N) →  Kullu(0N) →  Manali(3N) → Dharamshala(2N) → Dalhousie(2N) →  Amritsar(1N),"₹ 50,000*
                
                per adult",per adult on twin sharing
Exciting Dharamshala & Dalhousie 5 Nights Tour,5 Nights / 6 Days,Dharamshala(3N) →  Dalhousie(2N),"₹ 21,500*
                
                per adult",per adult on twin sharing
Beautiful Vacation Package including Dharamshala and Dalhousie,5 Nights / 6 Days,Delhi(0N) →  Dharamshala(2N) →  Dalhousie(3N),"₹ 23,600*
                
                per adult",per adult on twin sharing
Supersaver Himachal and Chandigarh Combo Tour for 7 Nights,7 Nights / 8 Days,Dalhousie(2N) → Dharamshala(1N) → Manali(3N) →  Chandigarh(1N),"₹ 31,000*
                
                per adult",per adult on twin sharing
Experience the Best of Himachal including Manali,6 Nights / 7 Days,Dharamshala(2N) →  Dalhousie(2N) →  Manali(2N),"₹ 36,494*
                
                per adult",per adult on twin sharing
"Majestic Mcleodganj, Dalhousie & Amritsar",5 Nights / 6 Days,Mcleodganj(2N) → Dalhousie(2N) → Amritsar(1N),"₹ 20,500*
                
                per adult",per adult on twin sharing
"Majestic Himalayas Honeymoon Package with Manali, Kasol & More",7 Nights / 8 Days,Pathankot(0N) →  Dalhousie(2N) →  Manali(2N) →  Kasol(1N) →  Shimla(2N),"₹ 32,500*
                
                per adult",per adult on twin sharing
"Romantic Khajjiar, Dalhousie, Dharamshala Honeymoon Tour",3 Nights / 4 Days,Delhi(0N) →  Dharamshala(1N) →  Khajjiar(0N) →  Dalhousie(1N),"₹ 7,500*
                
                per adult",per adult on twin sharing
Love in Khajjiar Luxury Honeymoon Package,2 Nights / 3 Days,Delhi(0N) →  Dalhousie(2N) →  Khajjiar(0N),"₹ 22,800*
                
                per adult",per adult on twin sharing
"Majestic Himalayas Honeymoon Special: Dalhousie, Khajjiar, Manali & More",7 Nights / 8 Days,Pathankot(0N) →  Dalhousie(2N) →  Manali(2N) →  Kasol(1N) →  Shimla(2N),"₹ 18,500*
                
                per adult",per adult on twin sharing
Magical Mcleodganj Dharamshala Honeymoon with Dalhousie,4 Nights / 5 Days,Delhi(0N) →  Dharamshala(2N) →  Mcleodganj (0N) →  Dalhousie(2N) →  Khajjiar(0N),"₹ 10,699*
                
                per adult",per adult on twin sharing
"Honeymoon in Himachal Package: Shimla, Manali, Dalhousie & More",9 Nights / 10 Days,Delhi(0N) →  Shimla(2N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N) →  Amritsar(1N),"₹ 23,000*
                
                per adult",per adult on twin sharing
Exciting Manali and Dalhousie Family Trip in 7 Days,6 Nights / 7 Days,Chandigarh(0N) →  Manali(3N) →  Palampur(1N) →  Dalhousie(2N) →  Chamba(0N),"₹ 27,500*
                
                per adult",per adult on twin sharing
Idyllic Himachal Honeymoon Tour Package,6 Nights / 7 Days,Delhi(0N) →  Shimla(1N) →   Manali(2N) →   Dharamshala(1N) →   Dalhousie(2N),"₹ 19,450*
                
                per adult",per adult on twin sharing
Intimate Dharamshala Dalhousie Honeymoon Package with Palampur,6 Nights / 7 Days,Delhi(0N) →  Dharamshala(2N) →  Dalhousie(2N) →  Amritsar(2N),"₹ 28,999*
                
                per adult",per adult on twin sharing
Shimla Manali Tour Package,5 Nights / 6 Days,Shimla(2N) →  Manali(3N),"₹ 13,000*
                
                per adult",per adult on twin sharing
Breathtaking Kullu Manali Family Tour Package,3 Nights / 4 Days,Delhi(0) →  Manali(3N) →  Kullu (0N),"₹ 13,000*
                
                per adult",per adult on twin sharing
Beautiful Manali and Kullu Tour Package,4 Nights / 5 Days,Manali(3N) → Kullu(1N),"₹ 15,999*
                
                per adult",per adult on twin sharing
Manali Kasol Tour Package - Night Camping,4 Nights / 5 Days,Delhi(0N) →  Manali(3N) →  Kasol(1N),"₹ 17,400*
                
                per adult",per adult on twin sharing
Manali Volvo Tour Package,3 Nights / 4 Days,Delhi(0N) →  Manali(3N) →  Kullu(0N) →  Manikaran(0N),"₹ 15,900*
                
                per adult",per adult on twin sharing
Romantic Kullu Manali Budget Honeymoon Package,5 Nights / 6 Days,Volvo Bus(1N) →  Manali(3N) →  Manikaran Sahib(0N) →  Kullu(0N) →  Volvo Bus(0N),"₹ 25,499*
                
                per adult",per adult on twin sharing
Best Tour Package of Himachal and Amritsar,9 Nights / 10 Days,Chandigarh(0N) →  Shimla(2N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N) →  Amritsar(1N),"₹ 48,000*
                
                per adult",per adult on twin sharing
Romantic Kullu Manali Shimla Volvo Tour Package,6 Nights / 7 Days,Delhi(1N) →  Manali(3N) →  Kullu(0N) →  Shimla(2N),"₹ 31,500*
                
                per adult",per adult on twin sharing
4 Night 5 Days Shimla Manali Package,4 Nights / 5 Days,Delhi(0N) →  Shimla(1N) →  Kufri(0N) →  Mashobra(0N) →  Shimla(1N) →  Kullu(0N) →  Manali(2N),"₹ 17,999*
                
                per adult",per adult on twin sharing
Himachal Tour Packages from Delhi by Volvo,6 Nights / 7 Days,Delhi(0N) →  Manali(3N) →  Kullu(0N) →  Shimla(3N) →  Kufri(0N),"₹ 30,900*
                
                per adult",per adult on twin sharing
Manali Volvo Tour Package - Excursion to Solang Valley,3 Nights / 4 Days,Delhi(0N) →  Manali(3N) →  Kullu (0N),"₹ 15,999*
                
                per adult",per adult on twin sharing
Best Shimla Manali Tour Package by Volvo,4 Nights / 5 Days,Delhi(0N) →  Shimla(2N) →  Kullu(0N) →  Manali(2N),"₹ 21,000*
                
                per adult",per adult on twin sharing
6 Night 7 Days Manali Package - Luxury Tour,6 Nights / 7 Days,Shimla(2N) →  Manali(3N) →  Kullu(1N),"₹ 29,000*
                
                per adult",per adult on twin sharing
Shimla Kullu Manali 6 Night 7 Days Holiday Package,6 Nights / 7 Days,Chandigarh(1N) →  Shimla(2N) →  Kullu(0N) →  Manali(3N),"₹ 31,799*
                
                per adult",per adult on twin sharing
4 Nights 5 Days Shimla Kullu Manali Honeymoon Package,4 Nights / 5 Days,Shimla(2N) →  Kullu (0N) →  Manali(2N),"₹ 19,999*
                
                per adult",per adult on twin sharing
Kullu Manali Honeymoon Delight Holiday Package,4 Nights / 5 Days,Manali(4N) →  Kullu(0N),"₹ 25,500*
                
                per adult",per adult on twin sharing
Kullu Manali Shimla Special with Kasol,7 Nights / 8 Days,Shimla(2N) → Kullu(1N) → Manali(2N) → Kasol(2N),"₹ 36,500*
                
                per adult",per adult on twin sharing
"Captivating Kullu, Manali & Shimla",6 Nights / 7 Days,Manali(3N) → Kullu(1N) → Shimla(2N),"₹ 16,000*
                
                per adult",per adult on twin sharing
Kullu Manali Kasol Honeymoon Package,5 Nights / 6 Days,Manali (2N) →  Kullu(1N) →  Kasol (2N),"₹ 22,000*
                
                per adult",per adult on twin sharing
"Incredible Chail, Manali & Delhi",6 Nights / 7 Days,Delhi(1N) → Chail(2N) → Manali(3N),"₹ 17,000*
                
                per adult",per adult on twin sharing
"Charms of Chail, Shimla and Kufri",6 Nights / 7 Days,Shimla(1N) → Kufri(2N) → Chail(2N) → Shimla(1N),"₹ 15,500*
                
                per adult",per adult on twin sharing
Cheapest Shimla Tour Package - 4 Nights 5 Days,4 Nights / 5 Days,Shimla(2N) → Kufri(1N) → Chail(1N),"₹ 14,000*
                
                per adult",per adult on twin sharing
Dalhousie Khajjiar Tour Package - 2 Nights 3 Days,2 Nights / 3 Days,Delhi(0N) →  Dalhousie(2N) →  Khajjiar(0N),"₹ 11,499*
                
                per adult",per adult on twin sharing
Honeymoon in Khajjiar Package with Dalhousie Dharamshala,3 Nights / 4 Days,Delhi(0N) →  Dharamshala(1N) →  Khajjiar(0N) →  Dalhousie(1N) →  Chamba(0N),"₹ 14,500*
                
                per adult",per adult on twin sharing
"Quintessential Dalhousie, Dharamshala & Khajjiar Tour Package",4 Nights / 5 Days,Delhi(0N) →  Dharamshala(2N) →  Mcleodganj (0N) →  Dalhousie(2N) →  Khajjiar(0N),"₹ 20,299*
                
                per adult",per adult on twin sharing
"Majestic Himalayas Family Tour: Khajjiar, Dalhousie, Manali, & More",7 Nights / 8 Days,Pathankot(0N) →  Dalhousie(2N) →  Manali(2N) →  Kasol(1N) →  Kufri(0N) →  Mashobra(0N) →  Shimla(2N),"₹ 33,500*
                
                per adult",per adult on twin sharing
Best Family Package of Himachal and Amritsar,9 Nights / 10 Days,Chandigarh(0N) →  Shimla(2N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N) →  Amritsar(1N),"₹ 48,000*
                
                per adult",per adult on twin sharing
Relaxing Retreat to Dalhousie & Dharamshala with Khajjiar,5 Nights / 6 Days,Dharamshala(3N) →  Chamba(0N) →  Dalhousie(2N) →  Khajjiar(0N),"₹ 24,999*
                
                per adult",per adult on twin sharing
Dalhousie Tour Packages for Family with Amritsar,5 Nights / 6 Days,Pathankot(0N) →  Dharamshala(2N) →  Dalhousie(2N) →  Amritsar(1N),"₹ 23,599*
                
                per adult",per adult on twin sharing
Classic Dalhousie Khajjiar Tour Package,2 Nights / 3 Days,Delhi(0N) →  Dalhousie(2N) →  Khajjiar(0N),"₹ 10,800*
                
                per adult",per adult on twin sharing
Extensive Himachal & Uttarakhand Tour,12 Nights / 13 Days,Delhi(0N) →  Haridwar(2N ) →  Chandigarh(1N) →  Kasol(1N) →  Tosh(1N) →   Prashar Lake(1N) →  Barot(1N) →   Dharamshala(2N) →  Dalhousie(2N) →  Amritsar(1N),"₹ 53,500*
                
                per adult",per adult on twin sharing
9 Nights 10 Days Himachal Package,9 Nights / 10 Days,Delhi(0N) →  Shimla(2N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N) →  Amritsar(1N),"₹ 45,000*
                
                per adult",per adult on twin sharing
"Dalhousie, Khajjiar & Dharamshala Honeymoon Package",5 Nights / 6 Days,Dalhousie(1N) → Khajjiar(1N) → Dalhousie(1N) → Dharamshala(2N),"₹ 17,999*
                
                per adult",per adult on twin sharing
Best-Selling Khajjiar and Dalhousie,4 Nights / 5 Days,Dalhousie(2N) → Khajjiar(1N) → Dalhousie(1N),"₹ 12,000*
                
                per adult",per adult on twin sharing
Shimla Itinerary 3 Days - Relaxing Family Package,2 Nights / 3 Days,Shimla(2N) →  Kufri(0N) →  Chail(0N),"₹ 11,750*
                
                per adult",per adult on twin sharing
Heavenly Kufri Tour Package with Shimla & Chail,4 Nights / 5 Days,Shimla(2N) → Kufri(1N) → Chail(1N),"₹ 14,000*
                
                per adult",per adult on twin sharing
Honeymoon Escapade to Manali & Shimla with Kufri,6 Nights / 7 Days,Bangalore(0N) →  Shimla(2N) →  Kufri(0N) →  Manali(3N) →  Solang(0N) →  Chandigarh(1N),"₹ 30,898*
                
                per adult",per adult on twin sharing
Shimla Kufri Tour Package from Delhi by Volvo,3 Nights / 4 Days,Delhi(0N) →  Shimla(2N) →  Kufri (0N) →  Mashobra (0N),"₹ 15,000*
                
                per adult",per adult on twin sharing
Shimla Manali Package from Delhi - Day Trip to Kufri,5 Nights / 6 Days,Delhi(0N) →  Shimla(2N) →  Manali(3N),"₹ 23,450*
                
                per adult",per adult on twin sharing
Weekend Getaway to Shimla with Day Trip to Kufri,2 Nights / 3 Days,Chandigarh(0N) →  Shimla(2N) →  Kufri (0N),"₹ 11,805*
                
                per adult",per adult on twin sharing
Himalayan Family Tour Package with Villa Stay,7 Nights / 8 Days,Pathankot(0N) →  Dalhousie(2N) →  Manali(2N) →  Kasol(1N) →  Shimla(1N) →  Mashobara(1N),"₹ 33,500*
                
                per adult",per adult on twin sharing
Supersaver Shimla Tour Package,3 Nights / 4 Days,Delhi(0N) → Overnight Bus(1N) →  Shimla(2N) →  Kufri(0N),"₹ 14,000*
                
                per adult",per adult on twin sharing
